title,name,description,type,format,allowed_values,required
Beneficiary Location:Identifier,beneficiaryLocation/0/id,Location identifier,string,,,False
Beneficiary Location:Name,beneficiaryLocation/0/name,A name for this location.,string,,,False
Beneficiary Location:Country Code,beneficiaryLocation/0/countryCode,The ISO Country Code of the location of this activity.,string,,,False
Beneficiary Location:Latitude,beneficiaryLocation/0/latitude,The latitude of a point location,string,,,False
Beneficiary Location:Longitude,beneficiaryLocation/0/longitude,The longitude of a point location,string,,,False
Beneficiary Location:Description,beneficiaryLocation/0/description,A description of this location. This could include details of the element of the activity that takes place here.,string,,,False
Beneficiary Location:Geographic Code,beneficiaryLocation/0/geoCode,"A code referring to a geographical area, drawn from an established gazetteer. For example, the code for a local authority ward, or parliamentary constituency.",string,,,False
Beneficiary Location:Geographic Code Type,beneficiaryLocation/0/geoCodeType,"The type of Geographic Code (geoCode) used (e.g. Ward, Parliamentary Constituency etc.). This value for this field should be drawn from the [codelist of geographic code types](https://github.com/ThreeSixtyGiving/standard/tree/master/codelists/geoCodeType.csv).",string,,,False
Beneficiary Location:Last modified,beneficiaryLocation/0/dateModified,The date when location information was last modified.,date-time,,,False
